uid,name
11493,Protein Kinase C
10820,Physicians
9927,Tissue and Organ Procurement
4621,"Embolization, Therapeutic"
9934,Organization and Administration
18594,Human Body
16062,Porosity
13234,Stem Cells
2896,"Chromosomes, Human, Pair 6"
3711,Demyelinating Diseases
7603,Jurisprudence
5317,Fetal Growth Retardation
14947,Wounds and Injuries
9392,Nephrectomy
20862,GC Rich Sequence
49672,"History, 19th Century"
4398,Dyneins
6367,HeLa Cells
3598,Cytoskeletal Proteins
975,Antioxidants
7514,Islam
2648,Child
17698,Postmenopause
3093,"Colitis, Ulcerative"
35521,Supreme Court Decisions
28683,National Socialism
7398,Interpersonal Relations
15331,Cohort Studies
33421,Beginning of Human Life
11237,Predictive Value of Tests
8133,Long QT Syndrome
4339,Drug Compounding
9317,National Library of Medicine (U.S.)
2657,Child Development
19083,Mediterranean Region
1616,beta-Galactosidase
11618,Psychotic Disorders
3661,Decision Support Techniques
12091,"Repetitive Sequences, Nucleic Acid"
18360,"Crystallography, X-Ray"
7093,Imidazoles
17410,Practice Guidelines as Topic
9419,Nerve Tissue Proteins
6334,Heart Function Tests
7249,Inflammation
5524,Food Technology
13268,"Stimulation, Chemical"
7103,Immobilization
16470,Bacteremia
5526,"Food, Formulated"
19727,Proxy
1426,Bacterial Proteins
16920,"Meningitis, Bacterial"
10972,Platelet Activating Factor
881,Anthrax
1510,Bed Rest
4247,DNA
10948,Viral Plaque Assay
3001,"Cloning, Molecular"
4783,Environmental Microbiology
17202,Myocardial Ischemia
6220,Haloperidol
15227,Lipid Peroxidation
776,Anesthesiology
6634,Histamine H1 Antagonists
13988,Ticlopidine
6689,Hodgkin Disease
66,Accounting
11287,Prejudice
2701,Chloramphenicol
20121,5' Untranslated Regions
20811,Biomedical Technology
5727,"Ganglia, Spinal"
90,Acetoacetates
3327,Coronary Disease
46508,Culture Techniques
18480,Astronauts
6147,Guanine
1201,Ascites
5765,Gastrointestinal Agents
12583,Schwann Cells
19838,Neck Injuries
6115,Greece
9506,Nevus
13045,Species Specificity
20413,3' Untranslated Regions
8171,Lung Diseases
17353,Gene Deletion
17386,"Sequence Homology, Amino Acid"
17259,Dimaprit
15203,Reproducibility of Results
13130,Spinal Stenosis
17208,"Rats, Wistar"
7564,Japan
45789,"Sesquiterpenes, Guaiane"
39041,Integrin alpha4beta1
13222,State Medicine
14407,"Tumor Cells, Cultured"
8446,Maxillofacial Injuries
1634,Bibliography as Topic
9169,Mycobacterium tuberculosis
11446,Prospective Studies
4268,DNA-Binding Proteins
5192,Family Health
17149,Private Sector
13599,Systole
10802,Phylogeny
4591,"Electrophoresis, Polyacrylamide Gel"
2170,Canada
14057,"Tomography, X-Ray Computed"
4847,Epithelial Cells
2384,Catalysis
16239,MEDLINE
18967,Risperidone
15519,Bone Density
13030,Spain
19419,"Evolution, Planetary"
17774,Long-Term Potentiation
8958,"Models, Molecular"
4645,Empathy
8136,Longevity
7413,Intestinal Mucosa
17063,Outcome Assessment (Health Care)
62105,Molecular Docking Simulation
26689,Ethical Analysis
3216,"Conditioning, Operant"
3158,Community Psychiatry
5966,Glucuronidase
10782,Photolysis
20543,Proteome
9820,Ohio
27723,Ipomoea batatas
11241,Prednisone
