pmid,last_name,first_name,initials,suffix,orcid,collective,affiliation
973217,Blume,F R,FR,NULL,NULL,NULL,NULL
1875346,Duggan,M E,ME,NULL,NULL,NULL,"Merck Sharp & Dohme Research Laboratories, West Point, Pennsylvania 19486."
1875346,Alberts,A W,AW,NULL,NULL,NULL,NULL
1875346,Bostedor,R,R,NULL,NULL,NULL,NULL
1875346,Chao,Y S,YS,NULL,NULL,NULL,NULL
1875346,Germershausen,J I,JI,NULL,NULL,NULL,NULL
1875346,Gilfillan,J L,JL,NULL,NULL,NULL,NULL
1875346,Halczenko,W,W,NULL,NULL,NULL,NULL
1875346,Hartman,G D,GD,NULL,NULL,NULL,NULL
1875346,Hunt,V,V,NULL,NULL,NULL,NULL
1875346,Imagire,J S,JS,NULL,NULL,NULL,NULL
5757641,Tevzadze,V G,VG,NULL,NULL,NULL,NULL
3549656,Ohi,N,N,NULL,NULL,NULL,NULL
3549656,Aoki,B,B,NULL,NULL,NULL,NULL
3549656,Kuroki,T,T,NULL,NULL,NULL,NULL
3549656,Matsumoto,M,M,NULL,NULL,NULL,NULL
3549656,Kojima,K,K,NULL,NULL,NULL,NULL
3549656,Nehashi,T,T,NULL,NULL,NULL,NULL
8119288,Hansson,M,M,NULL,NULL,NULL,"Department of Microbiology, Lund University, Sweden."
8119288,Hederstedt,L,L,NULL,NULL,NULL,NULL
8219565,Moore,B S,BS,NULL,NULL,NULL,"Department of Radiology, University of California at San Diego 92103."
8219565,Valji,K,K,NULL,NULL,NULL,NULL
8219565,Roberts,A C,AC,NULL,NULL,NULL,NULL
8219565,Bookstein,J J,JJ,NULL,NULL,NULL,NULL
8655018,Jendryczko,A,A,NULL,NULL,NULL,"Katedry i Zakładu Chemii i Analizy Leków, AM w Katowicach."
8655018,Poreba,R,R,NULL,NULL,NULL,NULL
8863847,Yu,S M,SM,NULL,NULL,NULL,"Department of Pharmacology, Chang Gung College of Medicine and Technology, Kwei-San, Tao-Yuan, Taiwan. smyu@cguaplo.cgu.edu"
8863847,Chen,S F,SF,NULL,NULL,NULL,NULL
8863847,Lau,Y T,YT,NULL,NULL,NULL,NULL
8863847,Yang,C M,CM,NULL,NULL,NULL,NULL
8863847,Chen,J C,JC,NULL,NULL,NULL,NULL
9110943,Gross,A R,AR,NULL,NULL,NULL,"Chedoke-McMaster Hospitals & Schools of Rehabilitation Science, McMaster University, Hamilton, Ontario, Canada."
9110943,Aker,P D,PD,NULL,NULL,NULL,NULL
9110943,Goldsmith,C H,CH,NULL,NULL,NULL,NULL
9110943,Peloso,P,P,NULL,NULL,NULL,NULL
8941094,Perrone-Filardi,P,P,NULL,NULL,NULL,"Division of Cardiology, Federico II University Medical School, Naples, Italy."
8941094,Pace,L,L,NULL,NULL,NULL,NULL
8941094,Prastaro,M,M,NULL,NULL,NULL,NULL
8941094,Squame,F,F,NULL,NULL,NULL,NULL
8941094,Betocchi,S,S,NULL,NULL,NULL,NULL
8941094,Soricelli,A,A,NULL,NULL,NULL,NULL
8941094,Piscione,F,F,NULL,NULL,NULL,NULL
8941094,Indolfi,C,C,NULL,NULL,NULL,NULL
8941094,Crisci,T,T,NULL,NULL,NULL,NULL
8941094,Salvatore,M,M,NULL,NULL,NULL,NULL
8941094,Chiariello,M,M,NULL,NULL,NULL,NULL
9394824,Dunn-Walters,D K,DK,NULL,NULL,NULL,"Department of Histopathology, UMDS, London, Great Britain."
9394824,Boursier,L,L,NULL,NULL,NULL,NULL
9394824,Spencer,J,J,NULL,NULL,NULL,NULL
9482442,Järveläinen,H,H,NULL,NULL,NULL,"Department of Medicine, Turku University Central Hospital, Finland."
9482442,Vainionpää,H,H,NULL,NULL,NULL,NULL
9482442,Kuopio,T,T,NULL,NULL,NULL,NULL
9482442,Lehtonen,A,A,NULL,NULL,NULL,NULL
9505772,Berry,P D,PD,NULL,NULL,NULL,Cardiothoracic Centre Liverpool-NHS Trust.
9505772,Thomas,S D,SD,NULL,NULL,NULL,NULL
9505772,Mahon,S P,SP,NULL,NULL,NULL,NULL
